1,Smithmouth,619,71,30
500,Port Kelly,375,100,25
501,Port Brittneyport,428,193,27
502,Shawnburgh,604,168,25
503,Sweeneytown,129,146,14
504,Nicolasfort,941,158,4
505,East Diana,591,75,25
506,New Jordanton,174,211,9
507,Kurthaven,527,129,19
508,North Kimberly,808,137,43
509,Clarkbury,640,156,36
510,West Jasmineshire,519,90,42
511,South Tracy,842,79,28
512,Dianefurt,121,160,26
513,Michaelmouth,822,214,5
514,West Kevin,201,201,3
515,East Peggyview,302,173,42
516,Gibsonfurt,516,225,48
517,East Loribury,972,157,15
518,East Brenda,270,184,38
519,Jacobstad,276,124,6
520,Richardside,542,228,32
521,Port Brittneyland,638,115,48
522,Port Kristenshire,714,136,44
523,North Lauramouth,271,219,16
524,Martinport,656,165,28
525,Erinhaven,594,98,18
526,New James,938,173,8
527,Lake Kevinshire,330,215,10
528,Conwayport,170,78,49
529,Litown,398,203,34
530,Melissabury,603,77,33
531,Brianshire,353,119,45
532,Hamiltonstad,562,133,13
533,South Toddview,587,235,35
534,Angelatown,601,115,0
535,North Joyceton,174,92,39
536,South Emilyville,294,205,30
537,Port David,788,132,29
538,Lake Jeffrey,558,145,9
539,East Natasha,917,105,50
540,Gibbsborough,891,202,8
541,Rhodesbury,669,213,27
542,Russellmouth,260,75,10
543,Kristinafort,207,130,11
544,Annaberg,998,128,31
545,New Richardstad,879,125,16
546,Ramirezmouth,543,143,18
547,Lake Ryan,519,215,47
548,New Johnburgh,390,116,50
549,Whitneyfort,821,202,4
550,West Barbaramouth,232,116,24
551,West Adrianmouth,113,231,39
552,Justinberg,642,170,7
553,Tiffanyfort,346,236,16
554,Lake Sherrychester,705,113,47
555,Marcchester,254,110,38
556,North Rachelborough,894,123,29
557,Port Christopherberg,644,234,33
558,Williamsmouth,658,188,37
559,New Natashaport,819,183,36
560,Lake Kerri,712,176,34
561,Melissamouth,335,119,10
562,West Mark,807,216,22
563,South Kevinshire,440,108,22
564,Gonzalezmouth,957,168,12
565,South Steventown,700,170,6
566,Port Rachelmouth,351,219,39
567,Gonzalezchester,605,118,32
568,North Jenna,702,111,32
569,Lake William,650,139,22
570,Lake Julianfort,704,74,29
571,Oscarstad,904,216,5
572,Andrewburgh,892,226,50
573,Fostertown,347,117,34
574,North Nicolas,140,96,14
575,Mayport,788,177,17
576,Kathyburgh,129,178,16
577,East Peterfurt,961,207,11
578,Sweeneyland,157,158,2
579,South Amy,939,70,12
580,New Christine,638,94,43
581,Joseberg,335,149,14
582,Lake Matthew,613,178,46
583,East Angela,992,154,22
584,Schultzton,611,227,39
585,Port Jonathan,208,213,38
586,Garyview,975,196,28
587,East Donshire,588,115,32
588,Jermaineburgh,591,204,32
589,Lake Laura,328,111,49
590,Michaelburgh,372,113,34
591,Garciaside,513,143,8
592,Mcguiremouth,548,187,26
593,New Sethburgh,275,216,37
594,Lake Dawn,599,93,29
595,Lake Josephfurt,835,88,18
596,South Morgantown,335,202,13
597,Claychester,898,77,15
598,East Kimberly,920,232,33
599,East Thomasshire,308,101,38
600,Valenzuelabury,811,127,9
601,East Greggmouth,190,150,19
602,East Anita,636,85,23
603,Ericburgh,155,86,36
604,Port April,714,90,35
605,Stephanietown,673,91,47
606,Port Herbert,553,145,24
607,Matthewburgh,201,117,2
608,South Michael,356,198,19
609,Bennettbury,448,209,17
610,Abbottshire,871,233,4
611,Debbiefurt,654,82,42
612,Lake Chadmouth,327,134,46
613,Ashleyshire,785,195,44
614,New Douglas,442,174,8
615,Johntown,889,92,22
616,East April,464,75,29
617,North Carolbury,132,178,48
618,New Shirley,719,237,44
619,New Justinberg,671,88,35
620,New James,936,185,14
621,Whitestad,162,129,23
622,Austinville,995,159,18
623,Port Tracystad,995,91,7
624,North Kimberlyton,479,88,17
625,North Bradleyburgh,559,139,50
626,West Jeffreyville,762,77,21
627,North Richard,680,152,11
628,Tonyaburgh,129,137,7
629,Staceymouth,603,152,21
630,Andrewstad,873,209,21
631,Lake Ryan,988,112,10
632,Longhaven,783,192,41
633,Millerborough,980,108,5
634,New Eric,991,131,32
635,Greenmouth,950,127,23
636,West Kelly,206,151,45
637,New Kyleberg,315,145,0
638,North Lucasbury,340,195,34
639,Emilytown,180,140,18
640,Gouldport,887,239,49
641,South Candiceborough,570,125,1
642,Nelsonstad,906,215,16
643,West Amyhaven,710,104,48
644,Kellimouth,947,202,41
645,Kaylafurt,252,233,6
646,Kellyton,108,140,45
647,Carlosburgh,909,227,25
648,Pachecoport,565,213,28
649,Pattyland,801,201,49
650,Port Allison,665,119,36
651,West Laurenbury,764,139,12
652,Shelleymouth,831,86,35
653,Parrishview,384,234,45
654,East Joseph,651,214,10
655,Christyfurt,557,110,44
656,Smithville,962,111,5
657,South Andreaport,362,84,18
658,Ballardborough,514,143,5
659,Pamelaside,195,149,24
660,Adamland,737,231,14
661,Matthewville,299,78,48
662,Brewertown,430,234,17
663,Reneeview,369,195,33
664,Ariasberg,728,100,10
665,South Ronnie,742,157,26
666,Melissaton,595,135,2
667,Port Trevor,429,160,15
668,Aaronbury,518,83,47
669,North Kelsey,124,159,19
670,Brianmouth,968,170,20
671,Goodtown,993,146,13
672,West Anthonytown,933,74,27
673,Angelashire,382,178,1
674,Christinemouth,986,233,0
675,Harperville,117,157,35
676,Charlesshire,109,203,34
677,East Annatown,226,78,35
678,Martinstad,102,121,47
679,East Ashleyport,596,111,49
680,West Alisha,492,79,35
681,Emilytown,926,146,17
682,South Isaacfort,305,187,29
683,Ernestland,384,130,46
684,Lawrencebury,412,161,48
685,Terrihaven,874,138,16
686,Manuelfurt,956,92,11
687,Port Erin,712,208,4
688,Millermouth,383,180,7
689,Jacquelinetown,194,167,43
690,Jessicachester,350,211,45
691,Pruittberg,831,70,35
692,Jakeberg,333,136,19
693,Lake Amanda,306,72,1
694,New Diana,114,156,28
695,East Christopher,357,178,10
696,Millerbury,206,89,46
697,East Ruth,161,125,36
698,South Brandon,914,225,12
699,Newmanstad,296,144,49
700,Gabrielhaven,375,72,10
701,South Jodi,419,126,41
702,West Megan,395,83,14
703,Lake Johnburgh,376,104,48
704,North Sherryfort,557,210,25
705,Annfort,433,208,16
706,Michaelburgh,190,85,15
707,Teresafurt,848,160,13
708,Kellyton,687,199,18
709,Victoriaborough,102,210,46
710,Tyroneton,655,153,15
711,Ryanland,413,99,36
712,West Christopherton,814,122,28
713,Steinmouth,503,185,45
714,Jacobville,518,182,34
715,East Julia,709,152,28
716,Lisaville,846,213,7
717,North Holly,491,198,10
718,Port Tyronefort,283,173,31
719,Morrisonstad,678,70,19
720,Simonport,334,231,8
721,South Jonathanhaven,532,104,41
722,East Ricardo,160,77,19
723,Mariamouth,864,123,31
724,Tiffanyton,612,157,37
725,East Jonshire,576,149,17
726,Sanderstown,553,182,1
727,North Nicholasview,598,121,1
728,Normanland,716,161,1
729,West Amytown,665,236,20
730,West Franklin,549,161,25
731,New Danielside,483,214,22
732,West Nicoleshire,849,143,5
733,North Sheilaland,994,209,9
734,North Sarahtown,201,120,39
735,Shawnton,298,239,1
736,New Micheal,565,146,12
737,Christopherland,185,213,27
738,West Caroline,636,170,19
739,Brucemouth,884,172,8
740,Brittanymouth,913,125,29
741,Clintonshire,197,212,48
742,North Barbarachester,268,168,26
743,South Brandon,837,140,3
744,Mayertown,873,203,45
745,Wagnerville,350,135,25
746,Mooneyton,199,142,45
747,Harrishaven,305,153,41
748,Timothyport,106,171,50
749,Codytown,789,148,7
750,Lake Robertside,714,200,11
751,North Amy,484,183,16
752,New Gregory,201,225,39
753,North Brianamouth,483,144,40
754,Hillland,769,211,16
755,Mannhaven,666,158,31
756,Harrisfurt,418,135,49
757,South Ianstad,626,149,33
758,Lake Megan,839,180,32
759,West Nicoleton,822,199,12
760,Port Kathleenshire,741,211,17
761,Shermanview,770,204,50
762,South Lisabury,369,156,32
763,Joestad,873,181,0
764,Codyport,518,123,40
765,New Sarah,877,219,15
766,Solomonshire,495,91,27
767,Mooreland,150,130,30
768,Lauraberg,249,236,39
769,Vargasborough,694,158,43
770,New Ronaldfort,728,88,49
771,Saramouth,954,118,21
772,Sabrinafort,346,177,19
773,Torresfort,872,234,41
774,New Brandon,636,84,26
775,New Carol,958,202,40
776,Richardbury,411,221,29
777,Millerland,781,144,42
778,Jacksonfurt,982,79,2
779,Keybury,946,88,21
780,Gutierrezburgh,191,225,36
781,South Samanthaview,311,237,7
782,Joneschester,791,105,38
783,Parkermouth,644,234,6
784,Anitashire,354,135,48
785,Barbaraport,372,234,6
786,Garzashire,299,207,24
787,Lake Mollyfurt,244,85,17
788,Danielport,846,215,48
789,South Shelly,190,190,48
790,Jordanburgh,911,163,34
791,New Jacobville,941,143,14
792,East Williamtown,788,172,48
793,East Karinatown,731,152,33
794,Rayside,913,140,50
795,Danamouth,340,142,27
796,Joshuabury,352,171,6
797,West Deniseborough,859,148,38
798,Hessborough,611,185,19
799,Coryhaven,479,218,35
800,West Wandabury,970,118,24
801,Heidibury,518,157,14
802,Kaylaburgh,257,233,28
803,North Jayburgh,667,186,37
804,Millerside,611,90,26
805,Port Mathewfort,634,223,50
806,Lukebury,218,138,23
807,Lake Shannonchester,164,155,11
808,New Amanda,742,129,12
809,Mariafort,278,143,41
810,Ricetown,321,104,28
811,Port Melvin,327,200,21
812,New Gabriel,902,217,14
813,Mcfarlandmouth,622,117,18
814,New Nicholeville,956,100,38
815,Lake Pamela,474,161,46
816,Millerhaven,105,239,2
817,Garciafurt,877,168,41
818,Osbornebury,679,130,28
819,Jaredmouth,759,123,2
820,Port Justinfort,433,208,36
821,Timothyberg,827,231,12
822,Lake Ernestville,631,132,40
823,South Amanda,423,97,19
824,Fryville,526,174,28
825,South Debra,113,109,41
826,East Jacquelinemouth,702,119,24
827,Barnesmouth,664,173,22
828,New James,601,157,33
829,Port Oscar,876,178,13
830,West Rickymouth,658,129,35
831,New Bethany,643,80,44
832,South Brittanyport,456,146,3
833,Lake Michaelberg,124,238,35
834,West Katelyn,958,184,10
835,South Kevinview,806,99,46
836,Susanport,796,216,33
837,West Joshua,633,118,24
838,Ericmouth,743,152,31
839,Chapmanville,902,216,36
840,Kennethmouth,446,156,39
841,Ellismouth,305,74,2
842,Lake Michaelborough,138,144,2
843,Annetteberg,316,236,27
844,New Josephfort,913,208,44
845,North Kerrifort,821,227,10
846,Jeromeburgh,858,204,24
847,Lake Jeanette,992,101,44
848,North Amyberg,797,189,39
849,Kevinhaven,904,127,39
850,West Ericstad,839,146,12
851,Hannahbury,165,160,44
852,Cisnerosfurt,461,186,50
853,West Jonathontown,861,184,39
854,Williamschester,885,220,31
855,West Hannahbury,589,114,35
856,West Kayla,773,178,8
857,North Adammouth,897,212,41
858,New Catherinemouth,100,236,13
859,North Jacob,556,92,10
860,South Colinbury,265,115,21
861,Lake Mandytown,994,133,36
862,Port Stephaniemouth,264,239,45
863,Port Jennyborough,836,160,13
864,Anthonyside,567,235,35
865,Pennyville,417,173,47
866,South Debraberg,667,190,8
867,Jonestown,280,79,29
868,East Saraville,754,87,6
869,West Frankfort,672,184,26
870,North Allisonhaven,249,113,25
871,East Ricky,699,230,46
872,East Kristina,174,88,0
873,Lake Aaron,173,169,0
874,Maddenside,144,199,32
875,Samanthaton,437,88,49
876,Stephenschester,586,93,18
877,Gordonport,955,221,10
878,Murphystad,943,111,42
879,Frostland,442,233,50
880,Stephenland,627,94,40
881,Danieltown,287,180,40
882,Jeffreyburgh,892,122,14
883,New Dustin,589,213,10
884,New Austinland,942,195,46
885,East Jerry,694,109,16
886,West Rhonda,507,195,22
887,New Margaretport,284,98,43
888,Jamesborough,368,154,5
889,West Johnburgh,310,162,1
890,Hansenchester,600,184,26
891,Laurieland,486,141,9
892,East Adamchester,197,196,13
893,Port Drewside,221,202,45
894,South Andreashire,913,100,45
895,South Josephburgh,911,206,11
896,West Julie,115,211,2
897,New Tinamouth,510,91,44
898,Edwardland,708,191,4
899,Tuckerborough,660,221,50
900,West Jacob,352,98,14
901,Cynthiastad,380,133,26
902,Port Alexandriachester,574,231,50
903,Mcintyretown,137,73,36
904,New Meghan,434,139,17
905,Liufort,727,136,50
906,Reynoldsport,306,237,11
907,North Kathryn,729,154,0
908,Raymondton,501,179,18
909,North Angela,896,218,36
910,North Jonathanstad,403,218,25
911,Suttonbury,335,101,48
912,Thomasburgh,500,98,8
913,South Elizabethport,862,229,27
914,South Richardville,727,172,31
915,Lake Matthewbury,335,71,6
916,Reyesshire,572,72,26
917,Boyleland,926,233,19
918,Ramseyburgh,230,183,26
919,West Loganchester,153,102,24
920,North Jenniferview,714,207,11
921,South Teresachester,580,87,16
922,Moralesborough,143,176,36
923,Erikton,933,211,36
924,Pittmanfort,904,124,44
925,Youngland,879,121,41
926,Andrewsshire,205,220,26
927,Laurafort,599,196,18
928,Port Lindsey,962,137,43
929,Donnaton,820,140,21
930,Buchananfurt,173,107,7
931,New Craig,711,177,27
932,Coxmouth,705,169,37
933,Andrewmouth,713,143,8
934,West Christyside,273,111,26
935,Deleonland,117,132,36
936,Port Anthony,652,204,48
937,Morenomouth,820,157,41
938,East Elizabeth,701,76,8
939,North Markland,317,131,47
940,Aaronmouth,369,167,28
941,Wintersville,239,228,15
942,Lake Mathew,181,94,35
943,Lake Staceybury,171,216,14
944,South Alexandra,763,239,36
945,Cortezberg,565,179,0
946,Brendatown,981,92,23
947,East Gerald,629,192,27
948,Lake Laura,104,219,15
949,Lake Mark,522,213,15
950,West Donnahaven,212,106,37
951,Baileyburgh,572,160,19
952,Ricehaven,674,90,25
953,New Christina,273,100,35
954,Port Robert,350,171,15
955,Jeannefort,462,236,10
956,West Henry,761,142,28
957,Vaughanberg,537,167,5
958,Jonathanberg,415,165,2
959,Robinsonview,774,208,38
960,Kristenberg,954,105,0
961,Henryport,707,193,34
962,Mitchellville,925,107,10
963,East Randallmouth,655,79,20
964,Bryceport,421,105,18
965,South Brittanyport,120,183,35
966,Port Kennethburgh,392,218,20
967,Oliverborough,231,72,33
968,New Jerry,585,170,15
969,Valeriemouth,753,154,29
970,Joneschester,481,148,40
971,Port Marcus,125,98,22
972,Port Keith,326,155,7
973,Barbarashire,317,76,7
974,Port Scott,131,105,28
975,Port Kyle,157,179,28
976,Brooksstad,489,87,43
977,Lake Keithtown,342,223,35
978,Beltranfurt,529,120,15
979,Patrickhaven,992,70,25
980,Lisatown,728,88,40
981,Maryhaven,240,225,22
982,Lake Christina,555,217,47
983,Navarromouth,383,176,8
984,Foleyview,422,95,35
985,Ericashire,967,216,36
986,Kylemouth,963,186,14
987,North Helenfort,866,94,47
988,Lake Charles,442,90,18
989,Bensonberg,779,209,18
990,Valerieborough,374,87,31
991,Port Karenburgh,108,157,17
992,New Elizabethton,273,135,10
993,North Eric,857,86,5
994,Port Gregville,388,96,19
995,West Conniechester,764,217,14
996,Masonstad,515,229,30
997,North Thomasmouth,923,87,42
998,Robbinsside,172,163,3
999,West Jessica,818,77,25
1000,Shelleyberg,851,117,2
